country_id,party,cee,family,cmp_id,parlgov_id,manichean,indivisble,generalwill,peoplecentrism,antielitism,complex,emotional,lroverall,lrecon,immigration,eu,nativism,laworder,lifestyle,intradem,personalised,nr_experts,mean_expert_response,latent
AU,FPO,0,1,42420.0,50.0,7.916666499999999,8.3846149,8.4615383,8.5384617,8.583333,1.6923077000000002,8.7692308,8.5384617,6.2307692,0.38461539,1.5384616000000002,9.3076925,9.153845800000001,2.3076923,2.6153846,8.6153851,13,12.875,36.729069
AU,Gruene,0,7,42110.0,1429.0,4.1666665,1.9230769,2.3076923,3.7692308,3.5384614,7.0,4.6153846,2.6923077,2.6153846,8.0769234,8.7692308,0.69230771,1.3076923,8.3846149,8.1538458,3.1538463,13,12.9375,13.852076
AU,NEOS,0,3,42430.0,2255.0,3.5833333,1.9230769,2.3846154,3.6923077000000006,3.5384614,6.0,4.3846154,6.0,7.4615383,6.0769229000000005,9.2307692,1.9230769,1.6153846,8.1538458,7.666666499999999,6.3076925,13,12.875,13.327518
AU,OVP,0,4,42520.0,1013.0,5.5833335,5.0,5.0769229000000005,4.0769229,3.7692308,4.7692308,6.769230800000001,7.3076925,7.615384599999999,2.0769231,6.3076925,6.5384617,7.0,2.9230769,4.5384617,8.5384617,13,12.9375,20.611242
AU,PILZ,0,7,42120.0,2651.0,4.777777700000001,3.2,3.5555556000000004,4.1999998,5.3333335,4.4000001,5.0833335,3.0,2.7272727000000003,5.75,7.0,2.8181818,2.4615386000000004,7.833333500000001,5.777777700000001,6.0999999,13,10.75,18.496128
AU,SPO,0,5,42320.0,973.0,3.6666667,3.7692308,3.6923077000000006,3.6923077000000006,3.2307692,6.4615383,4.8461537,3.5384614,2.9230769,5.4615383,8.0769234,2.4615386000000004,3.3846154000000004,7.384615400000001,6.3076925,6.2307692,13,12.9375,15.838872
FR,DLF,0,2,,2399.0,8.6000004,6.1999998,6.8000002,7.400000099999999,7.5,1.5555556000000001,7.1999998,7.599999900000001,5.222222299999999,1.4,0.89999998,8.1000004,8.2222223,2.0,2.375,8.8999996,10,9.6875,32.069881
FR,EELV,0,7,31110.0,873.0,4.1999998,4.0,4.8000002,3.3,3.5999999,6.0,4.099999899999999,3.5999999,2.9000001,8.300000200000001,8.0,0.40000001,1.7,9.5,7.900000099999999,1.9,10,9.9375,17.42955
FR,FN,0,1,31720.0,270.0,9.6000004,6.599999900000001,8.199999799999999,8.8000002,8.300000200000001,0.22222222,8.8999996,8.3999996,3.4000001,0.2,0.30000001,9.8000002,9.3999996,2.3,2.4000001,9.5,10,9.9375,36.493140999999994
FR,LFI,0,6,31240.0,2644.0,8.6000004,7.099999900000001,7.3000002,8.6999998,8.8999996,1.5555556000000001,8.5,1.5,1.2,7.1999998,2.0999999,1.9,2.7,7.3000002,4.5,8.6999998,10,9.9375,35.660671
FR,LP,0,1,,,8.666667,6.888888799999999,8.125,8.3999996,8.3999996,1.375,8.2857141,7.888888799999999,2.4444444,0.2,0.1,9.1000004,8.199999799999999,3.1111112000000003,,9.3000002,10,8.8125,35.556290000000004
FR,LR,0,2,31626.0,658.0,6.8000002,5.3000002,5.9000001,3.7,3.4000001,5.3333335,5.9000001,7.5,6.6999998,1.9,5.0,7.1999998,8.1000004,2.4000001,4.8000002,7.599999900000001,10,9.9375,22.005091
FR,LaREM,0,3,31425.0,2643.0,6.3000002,4.0,5.6999998,3.3,1.4,6.5555553,4.0,6.1111112,6.6999998,4.4000001,9.0,2.7,5.8000002,7.0,3.5,9.0,10,9.875,18.20615
FR,MoDem,0,3,31624.0,509.0,3.5999999,4.8888888,4.3000002,2.0,0.89999998,6.0,1.7,5.1999998,5.5999999,5.4000001,8.3999996,2.2,3.7,5.5999999,3.4000001,7.400000099999999,10,9.875,13.703983
FR,NPA,0,6,,,8.6000004,6.5555553,6.0,8.666667,9.3000002,1.4444443999999999,7.1999998,1.7,0.89999998,9.0,2.5,1.1,2.2222223,8.300000200000001,4.0,3.2,10,9.5,34.379539
FR,PCF,0,6,31220.0,686.0,6.6999998,4.8000002,6.1999998,6.5,5.8000002,3.1111112000000003,4.8000002,2.5,1.5,7.5,3.4000001,1.7,3.5,6.8000002,4.6999998,2.3,10,9.9375,26.3846
FR,PS,0,5,31320.0,1539.0,3.0,3.8,4.6999998,2.8,1.2,5.8888888,1.9,4.3000002,4.0,6.0,7.1999998,1.9,4.0,7.400000099999999,6.0999999,3.4000001,10,9.9375,13.588870000000002
FR,Rad,0,3,,401.0,2.2857144,4.125,4.1428571000000005,2.125,1.75,5.5,1.5714285,4.222222299999999,3.8571428999999995,6.3333335,7.25,1.25,2.5555556,7.375,4.5,1.5,10,7.5,12.589996000000001
FR,UDI,0,3,31430.0,2273.0,3.4444443999999996,2.875,4.375,3.0,1.2222222,6.25,1.6666666,6.3333335,6.3333335,4.1111112,8.0,3.3333333,5.3333335,4.6666665,4.1666665,3.5,10,8.6875,13.123420000000001
GE,AfD,0,1,41953.0,2253.0,9.0,8.764705699999999,8.882352800000001,8.2352943,8.833333,1.8823528999999999,8.8888893,8.944444699999998,6.611111200000001,0.44444445,0.94444442,9.666667,9.222222300000002,1.2777778,4.2941175000000005,6.666666499999999,18,17.6875,38.318874
GE,B90Grune,0,7,41113.0,772.0,4.277777700000001,1.2352941000000002,2.0588236,4.0,3.8888887999999997,6.5882354,5.222222299999999,3.1666667,3.5,8.1764708,8.777777699999998,0.94444442,1.5,8.8888893,7.722222299999999,4.4444447,18,17.6875,13.665045999999998
GE,CDU,0,4,,808.0,3.2777777,3.4117646,3.0588236,1.8888888,1.2777778,7.352941,3.6666667,5.722222299999999,6.3333335,4.5,7.777777700000001,5.6111112,6.3333335,3.8888887999999997,3.9444443999999996,7.9444447,18,17.8125,11.307064
GE,CSU,0,4,,1180.0,5.5,5.0,4.7058824999999995,3.8888887999999997,2.5555556,5.529411799999999,6.3333335,7.111111200000001,5.6666665,2.4444444,5.6111112,7.333333500000001,8.0,2.4444444,3.3333333,7.833333500000001,18,17.8125,19.002447
GE,FDP,0,3,41420.0,543.0,3.4444443999999996,1.4375,1.6470588,2.6666667,1.0,5.8125,4.0555553,6.277777700000001,8.166667,4.352941,6.222222299999999,3.5555556000000004,3.0555556,7.4444447,4.1111112,8.6111107,18,17.5625,9.035039900000001
GE,Linke,0,6,41223.0,791.0,6.5555553,4.2941175000000005,5.625,6.4117646,6.5,3.9411763999999994,6.4444447,1.2777778,1.2222222,5.8823528,4.277777700000001,3.7222223,3.8333333,6.7058824999999995,5.352941,4.8333335,18,17.5,25.844622
GE,SPD,0,5,41320.0,558.0,3.6666667,2.8235295,3.1176472,2.8888887999999997,3.0555556,7.4705882,4.222222299999999,4.1111112,3.5555556000000004,5.8888888,7.9444447,3.7777777,4.6666665,6.3333335,6.1111112,5.6111112,18,17.8125,13.649196
IT,FI,0,2,32610.0,596.0,7.125,5.4375,6.125,5.1875,5.625,4.7857141,8.25,7.3125,7.625,2.875,5.0,6.25,6.5,4.6875,1.1875,9.375,16,15.875,25.879963
IT,FdlCN,0,1,32630.0,2154.0,7.25,7.6875,7.5625,6.875,7.375,2.9230769,8.5625,9.1875,5.375,1.25,2.125,9.3125,9.0,1.875,2.9166667,7.3125,16,15.5625,32.196587
IT,LN,0,8,32720.0,1436.0,8.5625,7.9375,8.0625,7.75,8.5625,2.5714285,9.625,8.875,6.6875,1.125,1.9375,9.1875,8.9375,2.1875,3.375,8.75,16,15.875,35.836357
IT,M5S,0,9,32956.0,2155.0,9.125,8.125,8.4375,9.0,9.1875,2.6428571,8.625,5.6363635,4.3125,3.0625,3.5625,6.1999998,5.25,5.875,3.625,7.625,16,15.5,38.508907
IT,MDP,0,5,,,4.4000001,3.090909,3.5833333,4.0,3.5,5.7142859,4.5,2.8666666000000003,2.7142856,6.4285712,6.666666499999999,1.8571428,2.4615386000000004,7.1428571,4.3000002,3.4615386,16,11.8125,16.338488
IT,PD,0,5,32440.0,382.0,3.9375,3.5,3.9375,3.1875,2.6875,7.285714100000001,5.9375,4.375,5.5,5.5625,8.9375,2.1875,3.5,7.1875,7.0,6.75,16,15.875,15.137106
IT,SI,0,5,,465.0,5.090909,3.0,3.8461537000000003,4.909091,5.0,4.625,4.818182,1.875,2.0,6.8000002,4.7692308,1.4,1.5333333,7.666666499999999,5.3000002,2.7857144,16,12.8125,19.227188
NL,50Plus,0,9,22953.0,2109.0,6.4444447,4.4000001,4.9000001,5.6363635,6.6999998,1.9,7.75,5.0833335,4.4545455,3.75,3.8,5.8333335,,5.1666665,4.8000002,6.1538463,13,8.5625,24.660898
NL,CDA,0,4,22521.0,235.0,5.3076925,5.1538463,4.75,2.3846154,1.4615383999999998,6.4166665,6.5,7.083333500000001,6.9230770999999995,3.1538463,5.5384617,6.75,6.9230770999999995,3.9230769,5.7272725,5.0,13,12.5625,16.678798999999998
NL,CU,0,10,22526.0,1206.0,5.5833335,2.7,2.1818182,1.8181819,1.4615383999999998,6.599999900000001,3.5833333,4.8333335,4.5384617,5.4166665,3.8888887999999997,4.0833335,5.0,2.4615386000000004,7.1999998,3.6923077000000006,13,11.0625,12.091614
NL,D66,0,3,22330.0,345.0,3.3333333,1.3076923,1.75,3.6153845999999996,1.5384616000000002,7.583333500000001,5.25,5.5833335,6.615384599999999,6.615384599999999,9.0769234,1.5,3.0769231,9.2307692,7.833333500000001,5.6923075,13,12.5625,10.249619000000001
NL,DENK,0,9,22321.0,2641.0,7.6923075,2.1818182,1.8888888,4.7142859,7.3000002,2.4285715,8.083333,4.4545455,3.7,8.6000004,,0.60000002,3.5,4.8571429,,5.0769229000000005,13,8.75,20.94104
NL,FvD,0,1,22730.0,2642.0,9.0769234,7.5384617,7.75,9.2307692,8.4615383,2.4545455,8.916667,8.727273,8.25,0.46153846,0.38461539,9.666667,8.181818,5.5,2.25,9.0,13,12.125,36.962643
NL,GL,0,7,22110.0,756.0,4.0769229,0.84615386,1.8333334,4.2307692,2.8461537,6.833333500000001,6.1666665,2.0833333,2.1538463,7.8461536999999995,8.2307692,0.83333331,1.5384616000000002,9.5384617,8.181818,6.6923075,13,12.5625,12.280733999999999
NL,PVV,0,1,22722.0,1501.0,9.3846149,9.0769234,8.833333,9.153845800000001,9.7692308,0.75,9.166667,8.25,5.2307692,0.15384616,0.15384616,9.916667,9.0769234,6.5,0.15384616,9.6153851,13,12.625,40.529663
NL,PvdA,0,5,22320.0,742.0,3.6153845999999996,2.5384613999999996,2.6666667,4.1538463,2.1538463,7.083333500000001,4.6666665,3.9166667,3.3846154000000004,5.6153846,6.3846154,2.7272727000000003,4.0769229,8.083333,7.090909,4.8461537,13,12.4375,13.362646
NL,PvdD,0,7,22951.0,990.0,6.6923075,1.5,2.1111112000000003,5.875,7.111111200000001,3.6666667,7.333333500000001,2.5454545,3.0,6.375,3.1428571,2.1428571,3.0,7.888888799999999,5.5,5.6666665,13,9.25,20.572121
NL,SGP,0,10,22952.0,1251.0,7.6363635,3.4444443999999996,2.1111112000000003,0.8888889000000001,1.3333334,7.625,2.9166667,8.25,7.5,2.1666667,2.2222223,8.090909,7.9230770999999995,0.07692308,4.1428571000000005,2.9230769,13,10.75,13.527270000000001
NL,SP,0,6,22220.0,357.0,7.1538463000000005,5.7692308,6.0,7.4615383,7.4615383,3.2727272999999997,6.916666499999999,1.3333334,0.84615386,4.5384617,3.0,4.5,4.1538463,7.181817999999999,4.0833335,6.3846154,13,12.4375,29.741622999999997
NL,VVD,0,3,22420.0,1409.0,4.3846154,4.5384617,4.5,3.0769231,1.5384616000000002,5.5833335,7.083333500000001,7.916666499999999,8.7692308,2.8461537,4.9230770999999995,7.083333500000001,7.3076925,7.1538463000000005,5.818182,6.4615383,13,12.5625,15.819681
SP,C,0,6,,2607.0,5.2857141,4.625,6.0,7.285714100000001,5.75,4.8571429,7.285714100000001,2.7,2.8888887999999997,6.5555553,7.0,3.8571428999999995,1.8,8.555555300000002,5.3333335,5.5714288,11,7.9375,25.48037
SP,CC,0,8,33907.0,234.0,3.2,4.0,5.0,3.0,0.42857143,5.5,5.5,6.4545455,6.5555553,4.4000001,7.5,3.8,5.7142859,5.0,,5.25,11,5.9375,13.72204
SP,Cs,0,3,33420.0,2375.0,4.9000001,4.4545455,5.4545455,3.2727272999999997,2.4545455,5.181818,5.7272725,6.2727275,7.818182000000001,4.099999899999999,8.727273,5.4444447,6.0,5.7272725,3.6363637000000004,8.818182,11,10.75,18.003967000000003
SP,EAJPNV,0,8,33902.0,1361.0,5.4444447,4.75,6.0,3.7777777,1.8,6.0,6.5,6.181818,5.7272725,4.222222299999999,8.090909,6.625,5.1999998,4.3000002,3.7142856,5.0999999,11,9.4375,19.119896
SP,EHBildu,0,8,,845.0,7.5555553,5.777777700000001,7.0,7.5,7.0,3.5714285000000006,8.1000004,1.6363636000000001,2.0,6.0,3.625,7.0,1.7,8.3999996,5.8000002,3.8888887999999997,11,8.625,30.618961
SP,ERC,0,8,33905.0,757.0,7.4444447,6.777777700000001,8.2222223,7.0,5.5555553,4.0,8.8000002,3.0,3.1818182,5.4000001,6.181818,6.3333335,1.9090909,8.1000004,4.2857141,5.9000001,11,9.6875,30.734077000000003
SP,IU,0,6,33220.0,118.0,6.599999900000001,3.5454545,6.0,7.090909,8.0,4.7272725,6.727272500000001,1.6363636000000001,1.5454545,7.6363635,4.3636365,1.4,1.2727273000000001,8.818182,6.181818,4.2727275,11,10.875,27.485992
SP,PDeCAT,0,8,33911.0,2605.0,8.375,7.375,7.888888799999999,6.0,3.2,4.2857141,8.8888893,6.1999998,6.599999900000001,3.5555556000000004,7.333333500000001,7.5555553,4.8888888,4.0,2.25,7.4444447,11,8.875,28.844112
SP,PP,0,2,33610.0,645.0,5.4000001,5.181818,5.7272725,1.4545455,0.72727275,6.5454545,6.818182000000001,7.6363635,7.5454545,3.4545455,8.181818,6.3000002,7.5454545,1.9090909,1.3636363999999999,7.090909,11,10.875,16.151743
SP,PSOE,0,5,33320.0,902.0,4.4000001,2.8181818,4.6363635,3.2727272999999997,2.5454545,6.090909,5.3636365,4.2727275,4.5454545,5.818182,8.909091,2.9000001,3.7272727,7.3636365,5.0,6.181818,11,10.875,15.538953
SP,Podemos,0,6,33210.0,2376.0,7.099999900000001,5.090909,7.272727499999999,8.454545,9.090909,4.5454545,8.181818,1.5454545,1.5454545,7.4545455,5.2727275,1.4,1.0,9.0,7.0,8.272727,11,10.875,32.53614
